url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/support-for-the-implementation-of-consumption-group-pnud-office,"	El PNUD, con la visión de apoyar el consumo local ambiental y socialmente responsable, se encuentra organizando un grupo de pedidos de canastas agrícolas. Para ello, se han identificado dos socios p…",[],[{'name': 'Volunteering'}],Support for the implementation of Consumption Group PNUD office,{'name': 'PNUD Ecuador'},[],support-for-the-implementation-of-consumption-group-pnud-office,2025-04-18T00:00:00+00:00,True
https://untalent.org/jobs/digital-microelectronics-engineer-1,"Job Description
---------------



**Your responsibilities**

Are you an electronics designer with expertise in digital design implementation and Electronic Design Automation (EDA) tools? Do you want…",[],[{'name': 'Entry'}],Digital Microelectronics Engineer,{'name': 'European Organization for Nuclear Research'},"[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",digital-microelectronics-engineer-1,,
https://untalent.org/jobs/electrical-controls-engineer-for-cooling-systems,"Company Description
-------------------



At CERN, the European Organization for Nuclear Research, physicists and engineers are probing the fundamental structure of the universe. Using the world's l…",[],[],Electrical Controls Engineer for Cooling Systems,{'name': 'European Organization for Nuclear Research'},"[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",electrical-controls-engineer-for-cooling-systems,,
https://untalent.org/jobs/senior-manager-for-gam-and-innovation-1,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[{'name': 'Innovation'}],[],Senior Manager for GAM and Innovation,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Santo Domingo', 'latitude': 18.4801972, 'longitude': -69.942111}]",senior-manager-for-gam-and-innovation-1,,
https://untalent.org/jobs/business-attraction-advisor,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Business Attraction Advisor,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],business-attraction-advisor,,
https://untalent.org/jobs/asesor-de-negocio-1-10,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],ASESOR DE NEGOCIO-1,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],asesor-de-negocio-1-10,,
https://untalent.org/jobs/auxiliar-administrativo-63,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Auxiliar Administrativo,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],auxiliar-administrativo-63,,
https://untalent.org/jobs/director-of-operations-2,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Director of Operations,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],director-of-operations-2,,
https://untalent.org/jobs/business-advisor-5,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Business Advisor,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],business-advisor-5,,
https://untalent.org/jobs/auxiliar-administrativo-62,"With 75 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerous pla…",[],[],Auxiliar Administrativo,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],auxiliar-administrativo-62,,
https://untalent.org/jobs/senior-marketing-communications-manager,"Overview 
---------

Since our founding in 1924, we've cut cardiovascular disease deaths in half, but there is still so much more to do. To overcome today’s biggest health challenges and accelerate t…",[{'name': 'Communications & PR'}],[],Senior Marketing & Communications Manager,"{'name': 'American Heart Association', 'slug': 'heart'}","[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",senior-marketing-communications-manager,,
https://untalent.org/jobs/financial-coaching-intern-2,"**Qualifications** 
QUALIFICATIONS: 
A strong understanding or interest in personal finances, particularly in the areas of budgeting, asset building, and credit building 
Previous work experience in …",[{'name': 'Finance & Economy'}],[],Financial Coaching Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",financial-coaching-intern-2,,
https://untalent.org/jobs/refugee-economic-security-intern-unpaid-1,"**Qualifications** 
Requirements 
Must be able to come into the Dallas office at least 15 hours a week between 8:30 am-4:30 pm M-F. Must be willing to use personal vehicle to drive clients to job int…",[{'name': 'Finance & Economy'}],[],Refugee Economic Security Intern - Unpaid,{'name': 'The International Rescue Committee'},"[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",refugee-economic-security-intern-unpaid-1,,
https://untalent.org/jobs/refugee-resettlement-intern-4,"Major Responsibilities:

Employment Support: 
Assist clients with job search activities, including resume creation, online application completion, interview preparation, and onboarding support. 
Assi…",[{'name': 'Finance & Economy'}],[],Refugee Resettlement Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",refugee-resettlement-intern-4,,
https://untalent.org/jobs/oficial-de-metodologias,"**Work Arrangement:**

**Job Description**

**DESCRIPCIÓN DEL PUESTO:** 
 
La Oficial de Metodologías será responsable de liderar y garantizar la implementación efectiva de metodologías grupales enfo…",[],[],Oficial de Metodologías,{'name': 'The International Rescue Committee'},"[{'name': 'Tegucigalpa', 'latitude': 14.1056861, 'longitude': -87.204676}]",oficial-de-metodologias,,
https://untalent.org/jobs/case-management-supervisor-2,"**Work Arrangement:**

**Job Description**

**DESCRIPCIÓN DEL PUESTO:**

\- Apoyar la coordinación estratégica con instituciones estatales, gubernamentales y organizaciones no gubernamentales naciona…",[{'name': 'Legal'}],[],Case Management Supervisor,{'name': 'The International Rescue Committee'},"[{'name': 'Tegucigalpa', 'latitude': 14.1056861, 'longitude': -87.204676}]",case-management-supervisor-2,,
https://untalent.org/jobs/asistente-de-metodologias,"**Work Arrangement:**

**Job Description**

**ALCANCE DEL TRABAJO: 
Breve descripción del cargo dentrodel Proyecto(s):** 
 
El Asistente de Metodologías será responsable de apoyar la implementación e…",[],[],Asistente de Metodologías,{'name': 'The International Rescue Committee'},"[{'name': 'Tegucigalpa', 'latitude': 14.1056861, 'longitude': -87.204676}]",asistente-de-metodologias,,
https://untalent.org/jobs/child-protection-case-manager,"**Work Arrangement:**

**Job Description**

**ALCANCE DEL TRABAJO:** 
 
El /la Gestor de Casos de Protección de Niñez se encarga de la gestión directa de casos de niños que están en riesgo de y/o han…",[],[],Child Protection Case Manager,{'name': 'The International Rescue Committee'},"[{'name': 'Tegucigalpa', 'latitude': 14.1056861, 'longitude': -87.204676}]",child-protection-case-manager,,
https://untalent.org/jobs/case-manager-for-womens-protection-and-empowerment,"**Work Arrangement:**

**Job Description**

**ALCANCE DEL TRABAJO: 
 
Breve descripción del cargo dentrodel Proyecto(s):**

El proceso de Gestión de Casos de Protección y Empoderamiento de Mujeres im…",[],[],Case Manager for Women's Protection and Empowerment,{'name': 'The International Rescue Committee'},"[{'name': 'Tegucigalpa', 'latitude': 14.1056861, 'longitude': -87.204676}]",case-manager-for-womens-protection-and-empowerment,,
https://untalent.org/jobs/mel-ict-officer,"**Description du poste**



**Responsable de suivi et évaluation /MEL et ICT officer**





FIANarana TSara Orina (FIANTSO) Racines de l'apprentissage : Amélioration de la capacité des enseignants et…",[],[],MEL/ICT Officer,{'name': 'FHI 360'},"[{'name': 'Madagascar', 'latitude': -18.9249604, 'longitude': 46.4416422}]",mel-ict-officer,,
https://untalent.org/jobs/psychologist-f-h,"Description
-----------

Vous souhaitez intégrer une association militante et évoluer sur un métier qui a du sens ? Rejoignez-nous ! Lorsque l'on travaille chez Médecins du Monde, on sait pourquoi l’…",[{'name': 'Leadership'}],[],Psychologist (F/H),{'name': 'Médecins du Monde'},"[{'name': 'Mamoudzou', 'latitude': -12.7804136, 'longitude': 45.2279761}]",psychologist-f-h,,True
https://untalent.org/jobs/project-manager-for-post-cyclone-chido-response-m-f,"Description
-----------

Vous souhaitez intégrer une association militante et évoluer sur un métier qui a du sens ? Rejoignez-nous ! Lorsque l'on travaille chez Médecins du Monde, on sait pourquoi l’…",[{'name': 'Leadership'}],[],Project Manager for Post-Cyclone Chido Response (M/F),{'name': 'Médecins du Monde'},"[{'name': 'Mamoudzou', 'latitude': -12.7804136, 'longitude': 45.2279761}]",project-manager-for-post-cyclone-chido-response-m-f,,True
https://untalent.org/jobs/accounting-apprentice-general-and-auxiliary-h-f-x,"Description
-----------

Lieu : Lyon

Date souhaitée de démarrage : 08/09/2025

Date limite de candidature : 13/04/2025

Durée : Alternance sur 1 an

Handicap International / Humanité &amp; Inclusion…",[{'name': 'Finance & Economy'}],[],Accounting Apprentice General and Auxiliary (H/F/X),"{'name': 'Humanity & Inclusion', 'slug': 'hi'}","[{'name': 'Lyon', 'latitude': 45.7578137, 'longitude': 4.8320114}]",accounting-apprentice-general-and-auxiliary-h-f-x,,
https://untalent.org/jobs/impact-measurement-lead,"*Please Note: This role requires the ability to work on site 3 days per week per company policy.*

The annual salary range for this role is $120,000-$140,000 in New York.

**This is a temporary role …",[],[],Impact Measurement Lead,"{'name': 'World Economic Forum', 'slug': 'wef'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",impact-measurement-lead,,
https://untalent.org/jobs/senior-research-assistant-genetic-resources-program,"CIMMYT es una organización internacional vanguardista y sin fines de lucro dedicada a resolver los problemas del mañana hoy mismo. Se encomienda en fomentar una mejor cantidad, calidad y confiabilida…",[],[],Senior Research Assistant - Genetic Resources Program,"{'name': 'International Maize and Wheat Improvement Center', 'slug': 'cimmyt', 'logo_url': 'https://logo.clearbit.com/cimmyt.org'}",[],senior-research-assistant-genetic-resources-program,,
https://untalent.org/jobs/monitoring-and-data-analyst,"**Background**

UNDP is the leading United Nations organization in fighting to end the injustice of poverty, inequality, and climate change. Working with our broad network of experts and partners in …",[{'name': 'Programme & Policy'}],"[{'name': 'Entry'}, {'name': 'Mid'}]",Monitoring and Data Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Chisinau', 'latitude': 47.0244707, 'longitude': 28.8322534}]",monitoring-and-data-analyst,2025-04-18T23:59:00+00:00,
https://untalent.org/jobs/project-analyst-46,"**Background**

Uzbekistan, Central Asia’s most populous country with 37 million people in 2024, possesses abundant natural resources, including natural gas, gold, copper, uranium, and coal, contribu…",[],"[{'name': 'Entry'}, {'name': 'Mid'}]",Project Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",project-analyst-46,2025-04-18T23:59:00+00:00,
https://untalent.org/jobs/monitoring-and-evaluation-analyst-10,"**Background**

The project is designed to address the gender-specific barriers faced by women entrepreneurs in Uzbekistan, with a focus on improving access to resources, capacity building, mentorshi…",[],[{'name': 'Entry'}],Monitoring and Evaluation Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Uzbekistan', 'latitude': 41.32373, 'longitude': 63.9528098}]",monitoring-and-evaluation-analyst-10,2025-04-18T23:59:00+00:00,
https://untalent.org/jobs/project-analyst-45,"**Background**

The project is designed to address the gender-specific barriers faced by women entrepreneurs in Uzbekistan, with a focus on improving access to resources, capacity building, mentorshi…",[],[{'name': 'Entry'}],Project Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Uzbekistan', 'latitude': 41.32373, 'longitude': 63.9528098}]",project-analyst-45,2025-04-18T23:59:00+00:00,
https://untalent.org/jobs/monitoring-and-evaluation-associate-14,"**Background**

 

 **Diversity, Equity and Inclusion are core principles at UNDP: we value diversity as an expression of the multiplicity of nations and cultures where we operate, we foster inclusio…",[],[{'name': 'Senior'}],Monitoring and Evaluation Associate,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Bogotá', 'latitude': 4.598481, 'longitude': -74.0765482}]",monitoring-and-evaluation-associate-14,2025-04-11T23:59:00+00:00,
https://untalent.org/jobs/chief-country-office-liaison-and-coordination-colac,"**Background**

The Regional Bureau for Asia and the Pacific (RBAP) is responsible for (i) implementing the UNDP Strategic Plan, (ii) delivering on UNDP’s partnerships with global, regional and count…",[{'name': 'Leadership'}],[{'name': 'Senior'}],"Chief, Country Office Liaison and Coordination (COLAC)","{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",chief-country-office-liaison-and-coordination-colac,2025-04-20T23:59:00+00:00,
